"year","code_ape_a732","prd_fpt","accuracy_fpt","unit","libelle_ape_a732"
2025,"33.20D",144,3.5,"GCO2E_EUR","Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels"
2025,"35.11Z",366,3.4,"GCO2E_EUR","Production d'électricité"
2025,"35.12Z",366,3.4,"GCO2E_EUR","Transport d'électricité"
2025,"35.13Z",639,3.6,"GCO2E_EUR","Distribution d'électricité"
2025,"35.14Z",366,3.4,"GCO2E_EUR","Commerce d'électricité"
2025,"35.21Z",574,3.6,"GCO2E_EUR","Production de combustibles gazeux"
2025,"35.22Z",654,3.6,"GCO2E_EUR","Distribution de combustibles gazeux par conduites"
2025,"35.23Z",353,3.4,"GCO2E_EUR","Commerce de combustibles gazeux par conduites"
2025,"35.30Z",353,3.4,"GCO2E_EUR","Production et distribution de vapeur et d'air conditionné"
2025,"36.00Z",152,4,"GCO2E_EUR","Captage, traitement et distribution d'eau"
2025,"37.00Z",486,2.5,"GCO2E_EUR","Collecte et traitement des eaux usées"
2025,"38.11Z",1487,3.3,"GCO2E_EUR","Collecte des déchets non dangereux"
2025,"38.12Z",1430,3.3,"GCO2E_EUR","Collecte des déchets dangereux"
2025,"38.21Z",1065,3.3,"GCO2E_EUR","Traitement et élimination des déchets non dangereux"
2025,"38.22Z",1509,3.3,"GCO2E_EUR","Traitement et élimination des déchets dangereux"
2025,"38.31Z",1214,3.3,"GCO2E_EUR","Démantèlement d'épaves"
2025,"38.32Z",877,3.3,"GCO2E_EUR","Récupération de déchets triés"
2025,"39.00Z",393,2.6,"GCO2E_EUR","Dépollution et autres services de gestion des déchets"
2025,"41.10A",194,3.4,"GCO2E_EUR","Promotion immobilière de logements"
2025,"41.10B",193,3.4,"GCO2E_EUR","Promotion immobilière de bureaux"
2025,"41.10C",178,3.5,"GCO2E_EUR","Promotion immobilière d'autres bâtiments"
2025,"41.10D",193,3.4,"GCO2E_EUR","Supports juridiques de programmes"
2025,"41.20A",179,1.9,"GCO2E_EUR","Construction de maisons individuelles"
2025,"41.20B",205,3.5,"GCO2E_EUR","Construction d'autres bâtiments"
2025,"42.11Z",219,3.6,"GCO2E_EUR","Construction de routes et autoroutes"
2025,"42.12Z",217,3.6,"GCO2E_EUR","Construction de voies ferrées de surface et souterraines"
2025,"42.13A",224,3.5,"GCO2E_EUR","Construction d'ouvrages d'art"
2025,"42.13B",229,3.5,"GCO2E_EUR","Construction et entretien de tunnels"
2025,"42.21Z",218,3.6,"GCO2E_EUR","Construction de réseaux pour fluides"
2025,"42.22Z",207,2.8,"GCO2E_EUR","Construction de réseaux électriques et de télécommunications"
2025,"42.91Z",254,3.5,"GCO2E_EUR","Construction d'ouvrages maritimes et fluviaux"
2025,"42.99Z",265,3.4,"GCO2E_EUR","Construction d'autres ouvrages de génie civil n.c.a."
2025,"43.11Z",193,4,"GCO2E_EUR","Travaux de démolition"
2025,"43.12A",190,4,"GCO2E_EUR","Travaux de terrassement courants et travaux préparatoires"
2025,"43.12B",192,4,"GCO2E_EUR","Travaux de terrassement spécialisés ou de grande masse"
2025,"43.13Z",184,4,"GCO2E_EUR","Forages et sondages"
2025,"43.21A",180,4,"GCO2E_EUR","Travaux d'installation électrique dans tous locaux"
2025,"43.21B",180,4,"GCO2E_EUR","Travaux d'installation électrique sur la voie publique"
2025,"43.22A",180,4,"GCO2E_EUR","Travaux d'installation d'eau et de gaz en tous locaux"
2025,"43.22B",187,4,"GCO2E_EUR","Travaux d'installation d'équipements thermiques et de climatisation"
2025,"43.29A",191,4,"GCO2E_EUR","Travaux d'isolation"
2025,"43.29B",176,4,"GCO2E_EUR","Autres travaux d'installation n.c.a."
2025,"43.31Z",183,4,"GCO2E_EUR","Travaux de plâtrerie"
2025,"43.32A",187,4,"GCO2E_EUR","Travaux de menuiserie bois et PVC"
2025,"43.32B",186,4,"GCO2E_EUR","Travaux de menuiserie métallique et serrurerie"
2025,"43.32C",195,4,"GCO2E_EUR","Agencement de lieux de vente"
2025,"43.33Z",187,4,"GCO2E_EUR","Travaux de revêtement des sols et des murs"
2025,"43.34Z",177,4,"GCO2E_EUR","Travaux de peinture et vitrerie"
2025,"43.39Z",185,4,"GCO2E_EUR","Autres travaux de finition"
2025,"43.91A",184,4,"GCO2E_EUR","Travaux de charpente"
2025,"43.91B",176,4,"GCO2E_EUR","Travaux de couverture par éléments"
2025,"43.99A",194,4,"GCO2E_EUR","Travaux d'étanchéification"
2025,"43.99B",190,4,"GCO2E_EUR","Travaux de montage de structures métalliques"
2025,"43.99C",193,4,"GCO2E_EUR","Travaux de maçonnerie générale et gros œuvre de bâtiment"
2025,"43.99D",189,4,"GCO2E_EUR","Autres travaux spécialisés de construction"
2025,"43.99E",185,4,"GCO2E_EUR","Location avec opérateur de matériel de construction"
2025,"45.11Z",166,4,"GCO2E_EUR","Commerce de voitures et de véhicules automobiles légers"
2025,"45.19Z",163,4,"GCO2E_EUR","Commerce d'autres véhicules automobiles"
2025,"45.20A",153,4,"GCO2E_EUR","Entretien et réparation de véhicules automobiles légers"
2025,"45.20B",155,4,"GCO2E_EUR","Entretien et réparation d'autres véhicules automobiles"
2025,"45.31Z",159,4,"GCO2E_EUR","Commerce de gros d'équipements automobiles"
2025,"45.32Z",154,4,"GCO2E_EUR","Commerce de détail d'équipements automobiles"
2025,"45.40Z",163,4,"GCO2E_EUR","Commerce et réparation de motocycles"
2025,"46.11Z",164,4,"GCO2E_EUR","Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et pr…"
2025,"46.12A",178,4,"GCO2E_EUR","Centrales d'achat de carburant"
2025,"46.12B",178,4,"GCO2E_EUR","Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques"
2025,"46.13Z",134,4,"GCO2E_EUR","Intermédiaires du commerce en bois et matériaux de construction"
2025,"46.14Z",146,4,"GCO2E_EUR","Intermédiaires du commerce en machines, équipements industriels, navires et avions"
2025,"46.15Z",127,4,"GCO2E_EUR","Intermédiaires du commerce en meubles, articles de ménage et quincaillerie"
2025,"46.16Z",144,4,"GCO2E_EUR","Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir"
2025,"46.17A",166,4,"GCO2E_EUR","Centrales d'achat alimentaires"
2025,"46.17B",150,4,"GCO2E_EUR","Autres intermédiaires du commerce en denrées, boissons et tabac"
2025,"46.18Z",143,4,"GCO2E_EUR","Intermédiaires spécialisés dans le commerce d'autres produits spécifiques"
2025,"46.19A",167,4,"GCO2E_EUR","Centrales d'achat non alimentaires"
2025,"46.19B",140,4,"GCO2E_EUR","Autres intermédiaires du commerce en produits divers"
2025,"46.21Z",168,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments …"
2025,"46.22Z",152,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de fleurs et plantes"
2025,"46.23Z",172,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'animaux vivants"
2025,"46.24Z",150,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de cuirs et peaux"
2025,"46.31Z",163,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de fruits et légumes"
2025,"46.32A",163,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de viandes de boucherie"
2025,"46.32B",162,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de produits à base de viande"
2025,"46.32C",164,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de volailles et gibier"
2025,"46.33Z",168,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
2025,"46.34Z",152,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de boissons"
2025,"46.35Z",143,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de produits à base de tabac"
2025,"46.36Z",166,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie"
2025,"46.37Z",162,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de café, thé, cacao et épices"
2025,"46.38A",161,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusques"
2025,"46.38B",157,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) alimentaire spécialisé divers"
2025,"46.39A",161,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de produits surgelés"
2025,"46.39B",161,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) alimentaire non spécialisé"
2025,"46.41Z",151,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de textiles"
2025,"46.42Z",137,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'habillement et de chaussures"
2025,"46.43Z",161,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'appareils électroménagers"
2025,"46.44Z",148,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien"
2025,"46.45Z",146,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté"
2025,"46.46Z",149,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de produits pharmaceutiques"
2025,"46.47Z",150,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage"
2025,"46.48Z",152,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie"
2025,"46.49Z",129,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'autres biens domestiques"
2025,"46.51Z",158,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de lo…"
2025,"46.52Z",158,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunicat…"
2025,"46.61Z",153,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de matériel agricole"
2025,"46.62Z",146,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de machines-outils"
2025,"46.63Z",152,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil"
2025,"46.64Z",142,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement"
2025,"46.65Z",145,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de mobilier de bureau"
2025,"46.66Z",147,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau"
2025,"46.69A",151,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de matériel électrique"
2025,"46.69B",148,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers"
2025,"46.69C",146,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les serv…"
2025,"46.71Z",160,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de combustibles et de produits annexes"
2025,"46.72Z",158,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de minerais et métaux"
2025,"46.73A",147,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de bois et de matériaux de construction"
2025,"46.73B",146,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration"
2025,"46.74A",141,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de quincaillerie"
2025,"46.74B",144,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage"
2025,"46.75Z",161,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de produits chimiques"
2025,"46.76Z",159,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) d'autres produits intermédiaires"
2025,"46.77Z",154,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) de déchets et débris"
2025,"46.90Z",155,4,"GCO2E_EUR","Commerce de gros (commerce interentreprises) non spécialisé"
2025,"47.11A",141,4,"GCO2E_EUR","Commerce de détail de produits surgelés"
2025,"47.11B",157,4,"GCO2E_EUR","Commerce d'alimentation générale"
2025,"47.11C",158,4,"GCO2E_EUR","Supérettes"
2025,"47.11D",161,4,"GCO2E_EUR","Supermarchés"
2025,"47.11E",151,4,"GCO2E_EUR","Magasins multi-commerces"
2025,"47.11F",159,4,"GCO2E_EUR","Hypermarchés"
2025,"47.19A",158,4,"GCO2E_EUR","Grands magasins"
2025,"47.19B",154,4,"GCO2E_EUR","Autres commerces de détail en magasin non spécialisé"
2025,"47.21Z",159,4,"GCO2E_EUR","Commerce de détail de fruits et légumes en magasin spécialisé"
2025,"47.22Z",147,4,"GCO2E_EUR","Commerce de détail de viandes et de produits à base de viande en magasin spécialisé"
2025,"47.23Z",147,4,"GCO2E_EUR","Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé"
2025,"47.24Z",135,4,"GCO2E_EUR","Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé"
2025,"47.25Z",151,4,"GCO2E_EUR","Commerce de détail de boissons en magasin spécialisé"
2025,"47.26Z",112,4,"GCO2E_EUR","Commerce de détail de produits à base de tabac en magasin spécialisé"
2025,"47.29Z",147,4,"GCO2E_EUR","Autres commerces de détail alimentaires en magasin spécialisé"
2025,"47.30Z",158,4,"GCO2E_EUR","Commerce de détail de carburants en magasin spécialisé"
2025,"47.41Z",143,4,"GCO2E_EUR","Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
2025,"47.42Z",150,4,"GCO2E_EUR","Commerce de détail de matériels de télécommunication en magasin spécialisé"
2025,"47.43Z",148,4,"GCO2E_EUR","Commerce de détail de matériels audio et vidéo en magasin spécialisé"
2025,"47.51Z",138,4,"GCO2E_EUR","Commerce de détail de textiles en magasin spécialisé"
2025,"47.52A",146,4,"GCO2E_EUR","Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m²)"
2025,"47.52B",146,4,"GCO2E_EUR","Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m² et plus)"
2025,"47.53Z",140,4,"GCO2E_EUR","Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé"
2025,"47.54Z",158,4,"GCO2E_EUR","Commerce de détail d'appareils électroménagers en magasin spécialisé"
2025,"47.59A",147,4,"GCO2E_EUR","Commerce de détail de meubles"
2025,"47.59B",143,4,"GCO2E_EUR","Commerce de détail d'autres équipements du foyer"
2025,"47.61Z",147,4,"GCO2E_EUR","Commerce de détail de livres en magasin spécialisé"
2025,"47.62Z",148,4,"GCO2E_EUR","Commerce de détail de journaux et papeterie en magasin spécialisé"
2025,"47.63Z",145,4,"GCO2E_EUR","Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé"
2025,"47.64Z",143,4,"GCO2E_EUR","Commerce de détail d'articles de sport en magasin spécialisé"
2025,"47.65Z",151,4,"GCO2E_EUR","Commerce de détail de jeux et jouets en magasin spécialisé"
2025,"47.71Z",146,4,"GCO2E_EUR","Commerce de détail d'habillement en magasin spécialisé"
2025,"47.72A",145,4,"GCO2E_EUR","Commerce de détail de la chaussure"
2025,"47.72B",143,4,"GCO2E_EUR","Commerce de détail de maroquinerie et d'articles de voyage"
2025,"47.73Z",143,4,"GCO2E_EUR","Commerce de détail de produits pharmaceutiques en magasin spécialisé"
2025,"47.74Z",126,4,"GCO2E_EUR","Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé"
2025,"47.75Z",143,4,"GCO2E_EUR","Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé"
2025,"47.76Z",142,4,"GCO2E_EUR","Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en …"
2025,"47.77Z",138,4,"GCO2E_EUR","Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé"
2025,"47.78A",123,4,"GCO2E_EUR","Commerces de détail d'optique"
2025,"47.78B",168,4,"GCO2E_EUR","Commerces de détail de charbons et combustibles"
2025,"47.78C",146,4,"GCO2E_EUR","Autres commerces de détail spécialisés divers"
2025,"47.79Z",146,4,"GCO2E_EUR","Commerce de détail de biens d'occasion en magasin"
2025,"47.81Z",146,4,"GCO2E_EUR","Commerce de détail alimentaire sur éventaires et marchés"
2025,"47.82Z",129,4,"GCO2E_EUR","Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés"
2025,"47.89Z",136,4,"GCO2E_EUR","Autres commerces de détail sur éventaires et marchés"
2025,"47.91A",170,4,"GCO2E_EUR","Vente à distance sur catalogue général"
2025,"47.91B",159,4,"GCO2E_EUR","Vente à distance sur catalogue spécialisé"
2025,"47.99A",159,4,"GCO2E_EUR","Vente à domicile"
2025,"47.99B",152,4,"GCO2E_EUR","Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a."
2025,"49.10Z",503,3,"GCO2E_EUR","Transport ferroviaire interurbain de voyageurs"
2025,"49.20Z",309,3.6,"GCO2E_EUR","Transports ferroviaires de fret"
2025,"49.31Z",399,3,"GCO2E_EUR","Transports urbains et suburbains de voyageurs"
2025,"49.32Z",361,3.2,"GCO2E_EUR","Transports de voyageurs par taxis"
2025,"49.39A",333,3.3,"GCO2E_EUR","Transports routiers réguliers de voyageurs"
2025,"49.39B",342,3.3,"GCO2E_EUR","Autres transports routiers de voyageurs"
2025,"49.39C",221,3.6,"GCO2E_EUR","Téléphériques et remontées mécaniques"
2025,"49.41A",493,3.5,"GCO2E_EUR","Transports routiers de fret interurbains"
2025,"49.41B",535,3.4,"GCO2E_EUR","Transports routiers de fret de proximité"
2025,"49.41C",545,3.4,"GCO2E_EUR","Location de camions avec chauffeur"
2025,"49.42Z",591,3.3,"GCO2E_EUR","Services de déménagement"
2025,"49.50Z",1193,2.5,"GCO2E_EUR","Transports par conduites"
2025,"50.10Z",773,4,"GCO2E_EUR","Transports maritimes et côtiers de passagers"
2025,"50.20Z",1205,4,"GCO2E_EUR","Transports maritimes et côtiers de fret"
2025,"50.30Z",1210,4,"GCO2E_EUR","Transports fluviaux de passagers"
2025,"50.40Z",1265,4,"GCO2E_EUR","Transports fluviaux de fret"
2025,"51.10Z",621,4,"GCO2E_EUR","Transports aériens de passagers"
2025,"51.21Z",985,4,"GCO2E_EUR","Transports aériens de fret"
2025,"51.22Z",858,4,"GCO2E_EUR","Transports spatiaux"
2025,"52.10A",108,4,"GCO2E_EUR","Entreposage et stockage frigorifique"
2025,"52.10B",108,4,"GCO2E_EUR","Entreposage et stockage non frigorifique"
2025,"52.21Z",64,4,"GCO2E_EUR","Services auxiliaires des transports terrestres"
2025,"52.22Z",82,4,"GCO2E_EUR","Services auxiliaires des transports par eau"
2025,"52.23Z",95,4,"GCO2E_EUR","Services auxiliaires des transports aériens"
2025,"52.24A",109,4,"GCO2E_EUR","Manutention portuaire"
2025,"52.24B",106,4,"GCO2E_EUR","Manutention non portuaire"
2025,"52.29A",137,4,"GCO2E_EUR","Messagerie, fret express"
2025,"52.29B",140,4,"GCO2E_EUR","Affrètement et organisation des transports"
2025,"53.10Z",97,1.3,"GCO2E_EUR","Activités de poste dans le cadre d'une obligation de service universel"
2025,"53.20Z",199,2.3,"GCO2E_EUR","Autres activités de poste et de courrier"
2025,"55.10Z",169,4,"GCO2E_EUR","Hôtels et hébergement similaire"
2025,"55.20Z",219,4,"GCO2E_EUR","Hébergement touristique et autre hébergement de courte durée"
2025,"55.30Z",168,4,"GCO2E_EUR","Terrains de camping et parcs pour caravanes ou véhicules de loisirs"
2025,"55.90Z",217,4,"GCO2E_EUR","Autres hébergements"
2025,"56.10A",177,4,"GCO2E_EUR","Restauration traditionnelle"
2025,"56.10B",190,4,"GCO2E_EUR","Cafétérias et autres libres-services"
2025,"56.10C",196,4,"GCO2E_EUR","Restauration de type rapide"
2025,"56.21Z",193,4,"GCO2E_EUR","Services des traiteurs"
2025,"56.29A",171,4,"GCO2E_EUR","Restauration collective sous contrat"
2025,"56.29B",174,4,"GCO2E_EUR","Autres services de restauration n.c.a."
2025,"56.30Z",177,4,"GCO2E_EUR","Débits de boissons"
2025,"58.11Z",104,4,"GCO2E_EUR","Édition de livres"
2025,"58.12Z",95,4,"GCO2E_EUR","Édition de répertoires et de fichiers d'adresses"
2025,"58.13Z",94,4,"GCO2E_EUR","Édition de journaux"
2025,"58.14Z",91,4,"GCO2E_EUR","Édition de revues et périodiques"
2025,"58.19Z",95,4,"GCO2E_EUR","Autres activités d'édition"
2025,"58.21Z",99,4,"GCO2E_EUR","Édition de jeux électroniques"
2025,"58.29A",67,4,"GCO2E_EUR","Édition de logiciels système et de réseau"
2025,"58.29B",64,4,"GCO2E_EUR","Édition de logiciels outils de développement et de langages"
2025,"58.29C",75,4,"GCO2E_EUR","Édition de logiciels applicatifs"
2025,"59.11A",73,4,"GCO2E_EUR","Production de films et de programmes pour la télévision"
2025,"59.11B",108,4,"GCO2E_EUR","Production de films institutionnels et publicitaires"
2025,"59.11C",52,4,"GCO2E_EUR","Production de films pour le cinéma"
2025,"59.12Z",85,4,"GCO2E_EUR","Post-production de films cinématographiques, de vidéo et de programmes de télévision"
2025,"59.13A",125,4,"GCO2E_EUR","Distribution de films cinématographiques"
2025,"59.13B",120,4,"GCO2E_EUR","Édition et distribution vidéo"
2025,"59.14Z",123,4,"GCO2E_EUR","Projection de films cinématographiques"
2025,"59.20Z",117,4,"GCO2E_EUR","Enregistrement sonore et édition musicale"
2025,"60.10Z",113,4,"GCO2E_EUR","Édition et diffusion de programmes radio"
2025,"60.20A",140,4,"GCO2E_EUR","Édition de chaînes généralistes"
2025,"60.20B",161,4,"GCO2E_EUR","Édition de chaînes thématiques"
2025,"61.10Z",85,4,"GCO2E_EUR","Télécommunications filaires"
2025,"61.20Z",98,4,"GCO2E_EUR","Télécommunications sans fil"
2025,"61.30Z",56,4,"GCO2E_EUR","Télécommunications par satellite"
2025,"61.90Z",108,4,"GCO2E_EUR","Autres activités de télécommunication"
2025,"62.01Z",49,3.6,"GCO2E_EUR","Programmation informatique"
2025,"62.02A",41,3.7,"GCO2E_EUR","Conseil en systèmes et logiciels informatiques"
2025,"62.02B",46,3.6,"GCO2E_EUR","Tierce maintenance de systèmes et d'applications informatiques"
2025,"62.03Z",48,3.6,"GCO2E_EUR","Gestion d'installations informatiques"
2025,"62.09Z",46,3.6,"GCO2E_EUR","Autres activités informatiques"
2025,"63.11Z",60,3.6,"GCO2E_EUR","Traitement de données, hébergement et activités connexes"
2025,"63.12Z",77,3.5,"GCO2E_EUR","Portails Internet"
2025,"63.91Z",51,3.7,"GCO2E_EUR","Activités des agences de presse"
2025,"63.99Z",58,3.7,"GCO2E_EUR","Autres services d'information n.c.a."
2025,"64.11Z",52,4,"GCO2E_EUR","Activités de banque centrale"
2025,"64.19Z",52,4,"GCO2E_EUR","Autres intermédiations monétaires"
2025,"64.20Z",52,4,"GCO2E_EUR","Activités des sociétés holding"
2025,"64.30Z",52,4,"GCO2E_EUR","Fonds de placement et entités financières similaires"
2025,"64.91Z",52,4,"GCO2E_EUR","Crédit-bail"
2025,"64.92Z",52,4,"GCO2E_EUR","Autre distribution de crédit"
2025,"64.99Z",52,4,"GCO2E_EUR","Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a."
2025,"65.11Z",48,2.4,"GCO2E_EUR","Assurance vie"
2025,"65.12Z",34,3.6,"GCO2E_EUR","Autres assurances"
2025,"65.20Z",34,3.6,"GCO2E_EUR","Réassurance"
2025,"65.30Z",38,3.6,"GCO2E_EUR","Caisses de retraite"
2025,"66.11Z",45,4,"GCO2E_EUR","Administration de marchés financiers"
2025,"66.12Z",91,4,"GCO2E_EUR","Courtage de valeurs mobilières et de marchandises"
2025,"66.19A",62,4,"GCO2E_EUR","Supports juridiques de gestion de patrimoine mobilier"
2025,"66.19B",69,4,"GCO2E_EUR","Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a."
2025,"66.21Z",51,4,"GCO2E_EUR","Évaluation des risques et dommages"
2025,"66.22Z",58,4,"GCO2E_EUR","Activités des agents et courtiers d'assurances"
2025,"66.29Z",81,4,"GCO2E_EUR","Autres activités auxiliaires d'assurance et de caisses de retraite"
2025,"66.30Z",68,4,"GCO2E_EUR","Gestion de fonds"
2025,"68.10Z",100,4,"GCO2E_EUR","Activités des marchands de biens immobiliers"
2025,"68.20A",53,4,"GCO2E_EUR","Location de logements"
2025,"68.20B",58,4,"GCO2E_EUR","Location de terrains et d'autres biens immobiliers"
2025,"68.31Z",70,4,"GCO2E_EUR","Agences immobilières"
2025,"68.32A",48,4,"GCO2E_EUR","Administration d'immeubles et autres biens immobiliers"
2025,"68.32B",75,4,"GCO2E_EUR","Supports juridiques de gestion de patrimoine immobilier"
2025,"69.10Z",27,3.2,"GCO2E_EUR","Activités juridiques"
2025,"69.20Z",33,3,"GCO2E_EUR","Activités comptables"
2025,"70.10Z",52,2.7,"GCO2E_EUR","Activités des sièges sociaux"
2025,"70.21Z",51,3.6,"GCO2E_EUR","Conseil en relations publiques et communication"
2025,"70.22Z",42,2.8,"GCO2E_EUR","Conseil pour les affaires et autres conseils de gestion"
2025,"71.11Z",61,3.7,"GCO2E_EUR","Activités d'architecture"
2025,"71.12A",50,3.8,"GCO2E_EUR","Activité des géomètres"
2025,"71.12B",73,3.6,"GCO2E_EUR","Ingénierie, études techniques"
2025,"71.20A",47,3.3,"GCO2E_EUR","Contrôle technique automobile"
2025,"71.20B",66,3.7,"GCO2E_EUR","Analyses, essais et inspections techniques"
2025,"72.11Z",164,4,"GCO2E_EUR","Recherche-développement en biotechnologie"
2025,"72.19Z",120,4,"GCO2E_EUR","Recherche-développement en autres sciences physiques et naturelles"
2025,"72.20Z",77,4,"GCO2E_EUR","Recherche-développement en sciences humaines et sociales"
2025,"73.11Z",105,4,"GCO2E_EUR","Activités des agences de publicité"
2025,"73.12Z",118,4,"GCO2E_EUR","Régie publicitaire de médias"
2025,"73.20Z",88,4,"GCO2E_EUR","Études de marché et sondages"
2025,"74.10Z",97,2.4,"GCO2E_EUR","Activités spécialisées de design"
2025,"74.20Z",95,2.5,"GCO2E_EUR","Activités photographiques"
2025,"74.30Z",73,3.7,"GCO2E_EUR","Traduction et interprétation"
2025,"74.90A",108,3.6,"GCO2E_EUR","Activité des économistes de la construction"
2025,"74.90B",96,3.6,"GCO2E_EUR","Activités spécialisées, scientifiques et techniques diverses"
2025,"75.00Z",103,2.8,"GCO2E_EUR","Activités vétérinaires"
2025,"77.11A",147,4,"GCO2E_EUR","Location de courte durée de voitures et de véhicules automobiles légers"
2025,"77.11B",145,4,"GCO2E_EUR","Location de longue durée de voitures et de véhicules automobiles légers"
2025,"77.12Z",144,4,"GCO2E_EUR","Location et location-bail de camions"
2025,"77.21Z",147,4,"GCO2E_EUR","Location et location-bail d'articles de loisirs et de sport"
2025,"77.22Z",147,4,"GCO2E_EUR","Location de vidéocassettes et disques vidéo"
2025,"77.29Z",144,4,"GCO2E_EUR","Location et location-bail d'autres biens personnels et domestiques"
2025,"77.31Z",149,4,"GCO2E_EUR","Location et location-bail de machines et équipements agricoles"
2025,"77.32Z",146,4,"GCO2E_EUR","Location et location-bail de machines et équipements pour la construction"
2025,"77.33Z",148,4,"GCO2E_EUR","Location et location-bail de machines de bureau et de matériel informatique"
2025,"77.34Z",146,4,"GCO2E_EUR","Location et location-bail de matériels de transport par eau"
2025,"77.35Z",151,4,"GCO2E_EUR","Location et location-bail de matériels de transport aérien"
2025,"77.39Z",146,4,"GCO2E_EUR","Location et location-bail d'autres machines, équipements et biens matériels n.c.a."
2025,"77.40Z",147,4,"GCO2E_EUR","Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyr…"
2025,"78.10Z",78,4,"GCO2E_EUR","Activités des agences de placement de main-d'œuvre"
2025,"78.20Z",28,4,"GCO2E_EUR","Activités des agences de travail temporaire"
